Sub Sub0()
  CreateBoard 1,0,1,1,2,0,0,0,2,0,2373,0,0,0,2785,2793,2798,0
  CreateBoard 1,0,1,0,2,1,0,0,2,0,2376,0,2710,0,0,2795,2799,0
  CreateBoard 1,0,1,0,2,0,1,0,2,0,2379,0,2713,0,2787,0,2800,0
  CreateBoard 1,0,1,0,2,0,0,1,2,0,2382,0,2716,0,2789,2796,0,0
  CreateBoard 1,0,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0
  CreateBoard 1,0,0,1,2,2,0,1,0,0,2429,2603,0,0,0,2801,0,2802
  CreateBoard 1,0,0,1,2,2,0,0,1,0,2432,2606,0,0,0,2803,2804,0
  CreateBoard 1,0,0,1,2,1,2,0,0,0,2426,2600,0,0,0,0,2805,2806
End Sub
Sub Sub1400()
  CreateBoard 1,0,0,1,2,0,2,1,0,0,2430,2604,0,0,2801,0,0,2807
  CreateBoard 1,0,0,1,2,0,2,0,1,0,2433,2607,0,0,2803,0,2808,0
  CreateBoard 1,0,0,1,2,1,0,2,0,0,2427,2601,0,0,0,2805,0,2809
  CreateBoard 1,0,0,1,2,0,1,2,0,0,0,0,0,0,0,0,0,0
  CreateBoard 1,0,0,1,2,0,0,2,1,0,2434,2608,0,0,2804,2808,0,0
  CreateBoard 1,0,0,1,2,1,0,0,2,0,2428,2602,0,0,0,2806,2809,0
  CreateBoard 1,0,0,1,2,0,1,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 1,0,0,1,2,0,0,1,2,0,2431,2605,0,0,2802,2807,0,0
  CreateBoard 1,0,0,0,2,1,2,1,0,0,2503,2653,2749,0,0,0,0,2810
  CreateBoard 1,0,0,0,2,1,2,0,1,0,2505,2655,2751,0,0,0,2811,0
  CreateBoard 1,0,0,0,2,1,1,2,0,0,2501,2651,2747,0,0,0,0,2812
  CreateBoard 1,0,0,0,2,1,0,2,1,0,2506,2656,2752,0,0,2811,0,0
  CreateBoard 1,0,0,0,2,1,1,0,2,0,2502,2652,2748,0,0,0,2812,0
  CreateBoard 1,0,0,0,2,1,0,1,2,0,2504,2654,2750,0,0,2810,0,0
  CreateBoard 1,0,0,0,2,2,1,1,0,0,2524,2666,2756,0,0,0,0,2813
  CreateBoard 1,0,0,0,2,2,1,0,1,0,2526,2668,2758,0,0,0,2814,0
  CreateBoard 1,0,0,0,2,0,1,2,1,0,2527,2669,2759,0,2814,0,0,0
  CreateBoard 1,0,0,0,2,0,1,1,2,0,2525,2667,2757,0,2813,0,0,0
  CreateBoard 1,0,0,0,2,2,0,1,1,0,2537,2675,2762,0,0,2815,0,0
  CreateBoard 1,0,0,0,2,0,2,1,1,0,2538,2676,2763,0,2815,0,0,0
  CreateBoard 1,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0
  CreateBoard 1,1,0,1,0,2,2,0,0,0,0,2576,0,2765,0,0,2816,2817
  CreateBoard 1,1,0,0,1,2,2,0,0,0,0,2579,2690,0,0,0,2818,2819
  CreateBoard 1,1,0,0,0,2,2,1,0,0,0,2584,2695,2770,0,0,0,2820
  CreateBoard 1,1,0,0,0,2,2,0,1,0,0,2586,2697,2772,0,0,2821,0
  CreateBoard 1,1,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0
  CreateBoard 1,1,0,1,0,2,0,2,0,0,0,2577,0,2766,0,2816,0,2822
  CreateBoard 1,1,0,0,1,2,0,2,0,0,0,2580,2691,0,0,2818,0,2823
  CreateBoard 1,1,0,0,0,2,1,2,0,0,0,2582,2693,2768,0,0,0,2824
  CreateBoard 1,1,0,0,0,2,0,2,1,0,0,2587,2698,2773,0,2821,0,0
  CreateBoard 1,1,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 1,1,0,1,0,2,0,0,2,0,0,2578,0,2767,0,2817,2822,0
  CreateBoard 1,1,0,0,1,2,0,0,2,0,0,2581,2692,0,0,2819,2823,0
  CreateBoard 1,1,0,0,0,2,1,0,2,0,0,2583,2694,2769,0,0,2824,0
  CreateBoard 1,1,0,0,0,2,0,1,2,0,0,2585,2696,2771,0,2820,0,0
  CreateBoard 1,0,1,1,0,2,2,0,0,0,2386,0,0,2783,0,0,2825,2826
  CreateBoard 1,0,1,0,1,2,2,0,0,0,2389,0,2720,0,0,0,2827,2828
  CreateBoard 1,0,1,0,0,2,2,1,0,0,2394,0,2725,2788,0,0,0,2829
  CreateBoard 1,0,1,0,0,2,2,0,1,0,2396,0,2727,2790,0,0,2830,0
  CreateBoard 1,0,1,1,0,2,0,2,0,0,2387,0,0,2784,0,2825,0,2831
  CreateBoard 1,0,1,0,1,2,0,2,0,0,2390,0,2721,0,0,2827,0,2832
  CreateBoard 1,0,1,0,0,2,1,2,0,0,2392,0,2723,2786,0,0,0,2833
  CreateBoard 1,0,1,0,0,2,0,2,1,0,2397,0,2728,2791,0,2830,0,0
  CreateBoard 1,0,1,1,0,2,0,0,2,0,2388,0,0,2785,0,2826,2831,0
  CreateBoard 1,0,1,0,1,2,0,0,2,0,2391,0,2722,0,0,2828,2832,0
  CreateBoard 1,0,1,0,0,2,1,0,2,0,2393,0,2724,2787,0,0,2833,0
  CreateBoard 1,0,1,0,0,2,0,1,2,0,2395,0,2726,2789,0,2829,0,0
  CreateBoard 1,0,0,1,1,2,2,0,0,0,2435,2609,0,0,0,0,2834,2835
  CreateBoard 1,0,0,1,0,2,2,1,0,0,2438,2612,0,2801,0,0,0,2836
  CreateBoard 1,0,0,1,0,2,2,0,1,0,2440,2614,0,2803,0,0,2837,0
  CreateBoard 1,0,0,1,1,2,0,2,0,0,2436,2610,0,0,0,2834,0,2838
  CreateBoard 1,0,0,1,0,2,1,2,0,0,0,0,0,0,0,0,0,0
  CreateBoard 1,0,0,1,0,2,0,2,1,0,2441,2615,0,2804,0,2837,0,0
  CreateBoard 1,0,0,1,1,2,0,0,2,0,2437,2611,0,0,0,2835,2838,0
  CreateBoard 1,0,0,1,0,2,1,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 1,0,0,1,0,2,0,1,2,0,2439,2613,0,2802,0,2836,0,0
  CreateBoard 1,0,0,0,1,2,2,1,0,0,2473,2635,2740,0,0,0,0,2839
  CreateBoard 1,0,0,0,1,2,2,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 1,0,0,0,1,2,1,2,0,0,2471,2633,2738,0,0,0,0,2840
  CreateBoard 1,0,0,0,1,2,0,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 1,0,0,0,1,2,1,0,2,0,2472,2634,2739,0,0,0,2840,0
  CreateBoard 1,0,0,0,1,2,0,1,2,0,2474,2636,2741,0,0,2839,0,0
  CreateBoard 1,0,0,0,0,2,1,2,1,0,2529,2671,2761,2814,0,0,0,0
  CreateBoard 1,0,0,0,0,2,1,1,2,0,2528,2670,2760,2813,0,0,0,0
  CreateBoard 1,0,0,0,0,2,2,1,1,0,2539,2677,2764,2815,0,0,0,0
  CreateBoard 1,1,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
  CreateBoard 1,1,0,1,0,0,2,2,0,0,0,2588,0,2774,2816,0,0,2841
  CreateBoard 1,1,0,0,1,0,2,2,0,0,0,2590,2699,0,2818,0,0,2842
  CreateBoard 1,1,0,0,0,1,2,2,0,0,0,2592,2701,2776,0,0,0,2843
  CreateBoard 1,1,0,0,0,0,2,2,1,0,0,2595,2704,2779,2821,0,0,0
  CreateBoard 1,1,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 1,1,0,1,0,0,2,0,2,0,0,2589,0,2775,2817,0,2841,0
  CreateBoard 1,1,0,0,1,0,2,0,2,0,0,2591,2700,0,2819,0,2842,0
  CreateBoard 1,1,0,0,0,1,2,0,2,0,0,2593,2702,2777,0,0,2843,0
  CreateBoard 1,1,0,0,0,0,2,1,2,0,0,2594,2703,2778,2820,0,0,0
  CreateBoard 1,0,1,1,0,0,2,2,0,0,2398,0,0,2792,2825,0,0,2844
  CreateBoard 1,0,1,0,1,0,2,2,0,0,2400,0,2729,0,2827,0,0,2845
  CreateBoard 1,0,1,0,0,1,2,2,0,0,2402,0,2731,2794,0,0,0,2846
  CreateBoard 1,0,1,0,0,0,2,2,1,0,2405,0,2734,2797,2830,0,0,0
  CreateBoard 1,0,1,1,0,0,2,0,2,0,2399,0,0,2793,2826,0,2844,0
  CreateBoard 1,0,1,0,1,0,2,0,2,0,2401,0,2730,0,2828,0,2845,0
  CreateBoard 1,0,1,0,0,1,2,0,2,0,2403,0,2732,2795,0,0,2846,0
  CreateBoard 1,0,1,0,0,0,2,1,2,0,2404,0,2733,2796,2829,0,0,0
  CreateBoard 1,0,0,1,1,0,2,2,0,0,2442,2616,0,0,2834,0,0,2847
  CreateBoard 1,0,0,1,0,1,2,2,0,0,2444,2618,0,2805,0,0,0,2848
  CreateBoard 1,0,0,1,0,0,2,2,1,0,2447,2621,0,2808,2837,0,0,0
  CreateBoard 1,0,0,1,1,0,2,0,2,0,2443,2617,0,0,2835,0,2847,0
  CreateBoard 1,0,0,1,0,1,2,0,2,0,2445,2619,0,2806,0,0,2848,0
  CreateBoard 1,0,0,1,0,0,2,1,2,0,2446,2620,0,2807,2836,0,0,0
  CreateBoard 1,0,0,0,1,1,2,2,0,0,2475,2637,2742,0,0,0,0,2849
  CreateBoard 1,0,0,0,1,0,2,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 1,0,0,0,1,1,2,0,2,0,2476,2638,2743,0,0,0,2849,0
  CreateBoard 1,0,0,0,1,0,2,1,2,0,2477,2639,2744,0,2839,0,0,0
  CreateBoard 1,0,0,0,0,1,2,2,1,0,2508,2658,2754,2811,0,0,0,0
  CreateBoard 1,0,0,0,0,1,2,1,2,0,2507,2657,2753,2810,0,0,0,0
  CreateBoard 1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
  CreateBoard 1,1,0,1,0,0,0,2,2,0,0,2596,0,2780,2822,2841,0,0
  CreateBoard 1,1,0,0,1,0,0,2,2,0,0,2597,2705,0,2823,2842,0,0
  CreateBoard 1,1,0,0,0,1,0,2,2,0,0,2598,2706,2781,0,2843,0,0
  CreateBoard 1,1,0,0,0,0,1,2,2,0,0,2599,2707,2782,2824,0,0,0
End Sub
Sub Sub1500()
  CreateBoard 1,0,1,1,0,0,0,2,2,0,2406,0,0,2798,2831,2844,0,0
  CreateBoard 1,0,1,0,1,0,0,2,2,0,2407,0,2735,0,2832,2845,0,0
  CreateBoard 1,0,1,0,0,1,0,2,2,0,2408,0,2736,2799,0,2846,0,0
  CreateBoard 1,0,1,0,0,0,1,2,2,0,2409,0,2737,2800,2833,0,0,0
  CreateBoard 1,0,0,1,1,0,0,2,2,0,2448,2622,0,0,2838,2847,0,0
  CreateBoard 1,0,0,1,0,1,0,2,2,0,2449,2623,0,2809,0,2848,0,0
  CreateBoard 1,0,0,1,0,0,1,2,2,0,0,0,0,0,0,0,0,0
  CreateBoard 1,0,0,0,1,1,0,2,2,0,2478,2640,2745,0,0,2849,0,0
  CreateBoard 1,0,0,0,1,0,1,2,2,0,2479,2641,2746,0,2840,0,0,0
  CreateBoard 1,0,0,0,0,1,1,2,2,0,2509,2659,2755,2812,0,0,0,0
  CreateBoard 2,1,1,2,1,0,0,0,0,0,0,0,0,0,2850,2851,2852,2853
  CreateBoard 2,1,1,2,0,1,0,0,0,0,0,0,0,2854,0,2855,2856,2857
  CreateBoard 2,1,1,2,0,0,1,0,0,0,0,0,0,2858,2859,0,2860,2861
  CreateBoard 2,1,1,2,0,0,0,1,0,0,0,0,0,2862,2863,2864,0,2865
  CreateBoard 2,1,1,2,0,0,0,0,1,0,0,0,0,2866,2867,2868,2869,0
  CreateBoard 2,1,1,1,2,0,0,0,0,0,0,0,0,0,2870,2871,2872,2873
  CreateBoard 2,1,1,0,2,1,0,0,0,0,0,0,2854,0,0,2874,2875,2876
  CreateBoard 2,1,1,0,2,0,1,0,0,0,0,0,2858,0,2877,0,2878,2879
  CreateBoard 2,1,1,0,2,0,0,1,0,0,0,0,2862,0,2880,2881,0,2882
  CreateBoard 2,1,1,0,2,0,0,0,1,0,0,0,2866,0,2883,2884,2885,0
  CreateBoard 2,1,1,1,0,2,0,0,0,0,0,0,0,2870,0,2886,2887,2888
  CreateBoard 2,1,1,0,1,2,0,0,0,0,0,0,2850,0,0,2889,2890,2891
  CreateBoard 2,1,1,0,0,2,1,0,0,0,0,0,2859,2877,0,0,2892,2893
  CreateBoard 2,1,1,0,0,2,0,1,0,0,0,0,2863,2880,0,2894,0,2895
  CreateBoard 2,1,1,0,0,2,0,0,1,0,0,0,2867,2883,0,2896,2897,0
  CreateBoard 2,1,1,1,0,0,2,0,0,0,0,0,0,2871,2886,0,2898,2899
  CreateBoard 2,1,1,0,1,0,2,0,0,0,0,0,2851,0,2889,0,2900,2901
  CreateBoard 2,1,1,0,0,1,2,0,0,0,0,0,2855,2874,0,0,2902,2903
  CreateBoard 2,1,1,0,0,0,2,1,0,0,0,0,2864,2881,2894,0,0,2904
  CreateBoard 2,1,1,0,0,0,2,0,1,0,0,0,2868,2884,2896,0,2905,0
  CreateBoard 2,1,1,1,0,0,0,2,0,0,0,0,0,2872,2887,2898,0,2906
  CreateBoard 2,1,1,0,1,0,0,2,0,0,0,0,2852,0,2890,2900,0,2907
  CreateBoard 2,1,1,0,0,1,0,2,0,0,0,0,2856,2875,0,2902,0,2908
  CreateBoard 2,1,1,0,0,0,1,2,0,0,0,0,2860,2878,2892,0,0,2909
  CreateBoard 2,1,1,0,0,0,0,2,1,0,0,0,2869,2885,2897,2905,0,0
  CreateBoard 2,1,1,1,0,0,0,0,2,0,0,0,0,2873,2888,2899,2906,0
  CreateBoard 2,1,1,0,1,0,0,0,2,0,0,0,2853,0,2891,2901,2907,0
  CreateBoard 2,1,1,0,0,1,0,0,2,0,0,0,2857,2876,0,2903,2908,0
  CreateBoard 2,1,1,0,0,0,1,0,2,0,0,0,2861,2879,2893,0,2909,0
  CreateBoard 2,1,1,0,0,0,0,1,2,0,0,0,2865,2882,2895,2904,0,0
  CreateBoard 2,1,2,1,1,0,0,0,0,0,0,0,0,0,2910,2911,2912,2913
  CreateBoard 2,1,2,1,0,1,0,0,0,0,0,0,0,2914,0,2915,2916,2917
  CreateBoard 2,1,2,1,0,0,1,0,0,0,0,0,0,2918,2919,0,2920,2921
  CreateBoard 2,1,2,1,0,0,0,1,0,0,0,0,0,2922,2923,2924,0,2925
  CreateBoard 2,1,2,1,0,0,0,0,1,0,0,0,0,2926,2927,2928,2929,0
  CreateBoard 2,1,0,1,2,1,0,0,0,0,0,2914,0,0,0,2930,2931,2932
  CreateBoard 2,1,0,1,2,0,1,0,0,0,0,2918,0,0,2933,0,2934,2935
  CreateBoard 2,1,0,1,2,0,0,1,0,0,0,2922,0,0,2936,2937,0,2938
  CreateBoard 2,1,0,1,2,0,0,0,1,0,0,2926,0,0,2939,2940,2941,0
  CreateBoard 2,1,0,1,1,2,0,0,0,0,0,2910,0,0,0,2942,2943,2944
  CreateBoard 2,1,0,1,0,2,1,0,0,0,0,2919,0,2933,0,0,2945,2946
  CreateBoard 2,1,0,1,0,2,0,1,0,0,0,2923,0,2936,0,2947,0,2948
  CreateBoard 2,1,0,1,0,2,0,0,1,0,0,2927,0,2939,0,2949,2950,0
  CreateBoard 2,1,0,1,1,0,2,0,0,0,0,2911,0,0,2942,0,2951,2952
  CreateBoard 2,1,0,1,0,1,2,0,0,0,0,2915,0,2930,0,0,2953,2954
  CreateBoard 2,1,0,1,0,0,2,1,0,0,0,2924,0,2937,2947,0,0,2955
  CreateBoard 2,1,0,1,0,0,2,0,1,0,0,2928,0,2940,2949,0,2956,0
  CreateBoard 2,1,0,1,1,0,0,2,0,0,0,2912,0,0,2943,2951,0,2957
  CreateBoard 2,1,0,1,0,1,0,2,0,0,0,2916,0,2931,0,2953,0,2958
  CreateBoard 2,1,0,1,0,0,1,2,0,0,0,2920,0,2934,2945,0,0,2959
  CreateBoard 2,1,0,1,0,0,0,2,1,0,0,2929,0,2941,2950,2956,0,0
  CreateBoard 2,1,0,1,1,0,0,0,2,0,0,2913,0,0,2944,2952,2957,0
  CreateBoard 2,1,0,1,0,1,0,0,2,0,0,2917,0,2932,0,2954,2958,0
  CreateBoard 2,1,0,1,0,0,1,0,2,0,0,2921,0,2935,2946,0,2959,0
  CreateBoard 2,1,0,1,0,0,0,1,2,0,0,2925,0,2938,2948,2955,0,0
  CreateBoard 2,1,2,0,1,1,0,0,0,0,0,0,2960,0,0,2961,2962,2963
  CreateBoard 2,1,2,0,1,0,1,0,0,0,0,0,2964,0,2965,0,2966,2967
  CreateBoard 2,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,2,0,1,0,0,0,1,0,0,0,2968,0,2969,2970,2971,0
  CreateBoard 2,1,0,2,1,1,0,0,0,0,0,2960,0,0,0,2972,2973,2974
  CreateBoard 2,1,0,2,1,0,1,0,0,0,0,2964,0,0,2975,0,2976,2977
  CreateBoard 2,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,2,1,0,0,0,1,0,0,2968,0,0,2978,2979,2980,0
  CreateBoard 2,1,0,0,1,2,1,0,0,0,0,2965,2975,0,0,0,2981,2982
  CreateBoard 2,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,0,1,2,0,0,1,0,0,2969,2978,0,0,2983,2984,0
  CreateBoard 2,1,0,0,1,1,2,0,0,0,0,2961,2972,0,0,0,2985,2986
  CreateBoard 2,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,0,1,0,2,0,1,0,0,2970,2979,0,2983,0,2987,0
  CreateBoard 2,1,0,0,1,1,0,2,0,0,0,2962,2973,0,0,2985,0,2988
  CreateBoard 2,1,0,0,1,0,1,2,0,0,0,2966,2976,0,2981,0,0,2989
  CreateBoard 2,1,0,0,1,0,0,2,1,0,0,2971,2980,0,2984,2987,0,0
  CreateBoard 2,1,0,0,1,1,0,0,2,0,0,2963,2974,0,0,2986,2988,0
  CreateBoard 2,1,0,0,1,0,1,0,2,0,0,2967,2977,0,2982,0,2989,0
  CreateBoard 2,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,2,0,0,1,1,0,0,0,0,0,2990,2991,0,0,2992,2993
  CreateBoard 2,1,2,0,0,1,0,1,0,0,0,0,2994,2995,0,2996,0,2997
  CreateBoard 2,1,2,0,0,1,0,0,1,0,0,0,2998,2999,0,3000,3001,0
  CreateBoard 2,1,0,2,0,1,1,0,0,0,0,2990,0,3002,0,0,3003,3004
  CreateBoard 2,1,0,2,0,1,0,1,0,0,0,2994,0,3005,0,3006,0,3007
  CreateBoard 2,1,0,2,0,1,0,0,1,0,0,2998,0,3008,0,3009,3010,0
  CreateBoard 2,1,0,0,2,1,1,0,0,0,0,2991,3002,0,0,0,3011,3012
  CreateBoard 2,1,0,0,2,1,0,1,0,0,0,2995,3005,0,0,3013,0,3014
  CreateBoard 2,1,0,0,2,1,0,0,1,0,0,2999,3008,0,0,3015,3016,0
  CreateBoard 2,1,0,0,0,1,2,1,0,0,0,2996,3006,3013,0,0,0,3017
  CreateBoard 2,1,0,0,0,1,2,0,1,0,0,3000,3009,3015,0,0,3018,0
  CreateBoard 2,1,0,0,0,1,1,2,0,0,0,2992,3003,3011,0,0,0,3019
  CreateBoard 2,1,0,0,0,1,0,2,1,0,0,3001,3010,3016,0,3018,0,0
  CreateBoard 2,1,0,0,0,1,1,0,2,0,0,2993,3004,3012,0,0,3019,0
  CreateBoard 2,1,0,0,0,1,0,1,2,0,0,2997,3007,3014,0,3017,0,0
End Sub
Sub Sub1600()
  CreateBoard 2,1,2,0,0,0,1,1,0,0,0,0,3020,3021,3022,0,0,3023
  CreateBoard 2,1,2,0,0,0,1,0,1,0,0,0,3024,3025,3026,0,3027,0
  CreateBoard 2,1,0,2,0,0,1,1,0,0,0,3020,0,3028,3029,0,0,3030
  CreateBoard 2,1,0,2,0,0,1,0,1,0,0,3024,0,3031,3032,0,3033,0
  CreateBoard 2,1,0,0,2,0,1,1,0,0,0,3021,3028,0,3034,0,0,3035
  CreateBoard 2,1,0,0,2,0,1,0,1,0,0,3025,3031,0,3036,0,3037,0
  CreateBoard 2,1,0,0,0,2,1,1,0,0,0,3022,3029,3034,0,0,0,3038
  CreateBoard 2,1,0,0,0,2,1,0,1,0,0,3026,3032,3036,0,0,3039,0
  CreateBoard 2,1,0,0,0,0,1,2,1,0,0,3027,3033,3037,3039,0,0,0
  CreateBoard 2,1,0,0,0,0,1,1,2,0,0,3023,3030,3035,3038,0,0,0
  CreateBoard 2,1,2,0,0,0,0,1,1,0,0,0,3040,3041,3042,3043,0,0
  CreateBoard 2,1,0,2,0,0,0,1,1,0,0,3040,0,3044,3045,3046,0,0
  CreateBoard 2,1,0,0,2,0,0,1,1,0,0,3041,3044,0,3047,3048,0,0
  CreateBoard 2,1,0,0,0,2,0,1,1,0,0,3042,3045,3047,0,3049,0,0
  CreateBoard 2,1,0,0,0,0,2,1,1,0,0,3043,3046,3048,3049,0,0,0
  CreateBoard 0,1,2,1,2,1,0,0,0,2914,0,0,0,0,0,3050,3051,3052
  CreateBoard 0,1,2,1,2,0,1,0,0,2918,0,0,0,0,3053,0,3054,3055
  CreateBoard 0,1,2,1,2,0,0,1,0,2922,0,0,0,0,3056,3057,0,3058
  CreateBoard 0,1,2,1,2,0,0,0,1,2926,0,0,0,0,3059,3060,3061,0
  CreateBoard 0,1,2,1,1,2,0,0,0,2910,0,0,0,0,0,3062,3063,3064
  CreateBoard 0,1,2,1,0,2,1,0,0,2919,0,0,0,3053,0,0,3065,3066
  CreateBoard 0,1,2,1,0,2,0,1,0,2923,0,0,0,3056,0,3067,0,3068
  CreateBoard 0,1,2,1,0,2,0,0,1,2927,0,0,0,3059,0,3069,3070,0
  CreateBoard 0,1,2,1,1,0,2,0,0,2911,0,0,0,0,3062,0,3071,3072
  CreateBoard 0,1,2,1,0,1,2,0,0,2915,0,0,0,3050,0,0,3073,3074
  CreateBoard 0,1,2,1,0,0,2,1,0,2924,0,0,0,3057,3067,0,0,3075
  CreateBoard 0,1,2,1,0,0,2,0,1,2928,0,0,0,3060,3069,0,3076,0
  CreateBoard 0,1,2,1,1,0,0,2,0,2912,0,0,0,0,3063,3071,0,3077
  CreateBoard 0,1,2,1,0,1,0,2,0,2916,0,0,0,3051,0,3073,0,3078
  CreateBoard 0,1,2,1,0,0,1,2,0,2920,0,0,0,3054,3065,0,0,3079
  CreateBoard 0,1,2,1,0,0,0,2,1,2929,0,0,0,3061,3070,3076,0,0
  CreateBoard 0,1,2,1,1,0,0,0,2,2913,0,0,0,0,3064,3072,3077,0
  CreateBoard 0,1,2,1,0,1,0,0,2,2917,0,0,0,3052,0,3074,3078,0
  CreateBoard 0,1,2,1,0,0,1,0,2,2921,0,0,0,3055,3066,0,3079,0
  CreateBoard 0,1,2,1,0,0,0,1,2,2925,0,0,0,3058,3068,3075,0,0
  CreateBoard 0,1,2,2,1,1,0,0,0,2960,0,0,0,0,0,3080,3081,3082
  CreateBoard 0,1,2,2,1,0,1,0,0,2964,0,0,0,0,3083,0,3084,3085
  CreateBoard 0,1,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,2,1,0,0,0,1,2968,0,0,0,0,3086,3087,3088,0
  CreateBoard 0,1,2,0,1,2,1,0,0,2965,0,0,3083,0,0,0,3089,3090
  CreateBoard 0,1,2,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,0,1,2,0,0,1,2969,0,0,3086,0,0,3091,3092,0
  CreateBoard 0,1,2,0,1,1,2,0,0,2961,0,0,3080,0,0,0,3093,3094
  CreateBoard 0,1,2,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,0,1,0,2,0,1,2970,0,0,3087,0,3091,0,3095,0
  CreateBoard 0,1,2,0,1,1,0,2,0,2962,0,0,3081,0,0,3093,0,3096
  CreateBoard 0,1,2,0,1,0,1,2,0,2966,0,0,3084,0,3089,0,0,3097
  CreateBoard 0,1,2,0,1,0,0,2,1,2971,0,0,3088,0,3092,3095,0,0
  CreateBoard 0,1,2,0,1,1,0,0,2,2963,0,0,3082,0,0,3094,3096,0
  CreateBoard 0,1,2,0,1,0,1,0,2,2967,0,0,3085,0,3090,0,3097,0
  CreateBoard 0,1,2,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,2,0,1,1,0,0,2990,0,0,0,3098,0,0,3099,3100
  CreateBoard 0,1,2,2,0,1,0,1,0,2994,0,0,0,3101,0,3102,0,3103
  CreateBoard 0,1,2,2,0,1,0,0,1,2998,0,0,0,3104,0,3105,3106,0
  CreateBoard 0,1,2,0,2,1,1,0,0,2991,0,0,3098,0,0,0,3107,3108
  CreateBoard 0,1,2,0,2,1,0,1,0,2995,0,0,3101,0,0,3109,0,3110
  CreateBoard 0,1,2,0,2,1,0,0,1,2999,0,0,3104,0,0,3111,3112,0
  CreateBoard 0,1,2,0,0,1,2,1,0,2996,0,0,3102,3109,0,0,0,3113
  CreateBoard 0,1,2,0,0,1,2,0,1,3000,0,0,3105,3111,0,0,3114,0
  CreateBoard 0,1,2,0,0,1,1,2,0,2992,0,0,3099,3107,0,0,0,3115
  CreateBoard 0,1,2,0,0,1,0,2,1,3001,0,0,3106,3112,0,3114,0,0
  CreateBoard 0,1,2,0,0,1,1,0,2,2993,0,0,3100,3108,0,0,3115,0
  CreateBoard 0,1,2,0,0,1,0,1,2,2997,0,0,3103,3110,0,3113,0,0
  CreateBoard 0,1,2,2,0,0,1,1,0,3020,0,0,0,3116,3117,0,0,3118
  CreateBoard 0,1,2,2,0,0,1,0,1,3024,0,0,0,3119,3120,0,3121,0
  CreateBoard 0,1,2,0,2,0,1,1,0,3021,0,0,3116,0,3122,0,0,3123
  CreateBoard 0,1,2,0,2,0,1,0,1,3025,0,0,3119,0,3124,0,3125,0
  CreateBoard 0,1,2,0,0,2,1,1,0,3022,0,0,3117,3122,0,0,0,3126
  CreateBoard 0,1,2,0,0,2,1,0,1,3026,0,0,3120,3124,0,0,3127,0
  CreateBoard 0,1,2,0,0,0,1,2,1,3027,0,0,3121,3125,3127,0,0,0
  CreateBoard 0,1,2,0,0,0,1,1,2,3023,0,0,3118,3123,3126,0,0,0
  CreateBoard 0,1,2,2,0,0,0,1,1,3040,0,0,0,3128,3129,3130,0,0
  CreateBoard 0,1,2,0,2,0,0,1,1,3041,0,0,3128,0,3131,3132,0,0
  CreateBoard 0,1,2,0,0,2,0,1,1,3042,0,0,3129,3131,0,3133,0,0
  CreateBoard 0,1,2,0,0,0,2,1,1,3043,0,0,3130,3132,3133,0,0,0
  CreateBoard 0,1,1,2,2,1,0,0,0,2854,0,0,0,0,0,3134,3135,3136
  CreateBoard 0,1,1,2,2,0,1,0,0,2858,0,0,0,0,3137,0,3138,3139
  CreateBoard 0,1,1,2,2,0,0,1,0,2862,0,0,0,0,3140,3141,0,3142
  CreateBoard 0,1,1,2,2,0,0,0,1,2866,0,0,0,0,3143,3144,3145,0
  CreateBoard 0,1,1,2,1,2,0,0,0,2850,0,0,0,0,0,3146,3147,3148
  CreateBoard 0,1,1,2,0,2,1,0,0,2859,0,0,0,3137,0,0,3149,3150
  CreateBoard 0,1,1,2,0,2,0,1,0,2863,0,0,0,3140,0,3151,0,3152
  CreateBoard 0,1,1,2,0,2,0,0,1,2867,0,0,0,3143,0,3153,3154,0
  CreateBoard 0,1,1,2,1,0,2,0,0,2851,0,0,0,0,3146,0,3155,3156
